/* ecommerce-desktop-3 */

/* Auto layout */
flex-grow: 0;


/* Vector */

position: absolute;
left: 0.16%;
right: 0.17%;
top: 0.2%;
bottom: 0%;

/* second-text-color */
background: #737373;


/* desktop-blog-3 */

width: 1440px;
height: 994px;

/* light-background-color */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 8;
flex-grow: 0;


/* container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 112px 0px;
gap: 80px;

position: absolute;
width: 1050px;
height: 994px;
left: calc(50% - 1050px/2);
top: 0px;



/* row */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 692px;
height: 84px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* main-content */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 10px;

width: 691px;
height: 84px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h6 #section-tag */

width: 114px;
height: 24px;

/* h6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;
letter-spacing: 0.2px;

/* primary-text-color */
color: #23A6F0;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h3 #section-title */

width: 309px;
height: 50px;

/* h2 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 40px;
line-height: 50px;
/* identical to box height, or 125% */
text-align: center;
letter-spacing: 0.2px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* row */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 30px;

width: 1045px;
height: 606px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* col-md-4 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 328px;
height: 606px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Content card */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 348px;
height: 606px;

/* light-background-color */
background: #FFFFFF;
/* light-drop-shadow */
box-shadow: 0px 2px 4px rgba(0, 0, 0, 0.1);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* fixed-height */

width: 348px;
height: 300px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* unsplash:hHdHCfAifHU */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;

background: url();


/* tag */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 10px;

position: absolute;
width: 58px;
height: 24px;
left: 20px;
top: 20px;

/* danger-color */
background: #E74040;
/* light-drop-shadow */
box-shadow: 0px 2px 4px rgba(0, 0, 0, 0.1);
border-radius: 3px;


/* NEW */

width: 38px;
height: 24px;

/* h6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;
letter-spacing: 0.2px;

/* light-text-color */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 25px 25px 35px;
gap: 10px;

width: 348px;
height: 306px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* tags */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 15px;

width: 159px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* small */

width: 45px;
height: 16px;

/* small */
font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.2px;

/* disabled-element-color */
color: #8EC2F2;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* small */

width: 56px;
height: 16px;

/* small */
font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* small */

width: 28px;
height: 16px;

/* small */
font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* h4 #post-title */

width: 247px;
height: 60px;

/* h4 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 30px;
/* or 150% */
letter-spacing: 0.2px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* paragraph post-description */

width: 280px;
height: 60px;

/* paragraph */
font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* or 143% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 15px 0px;
gap: 10px;

width: 298px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Frame 1 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

margin: 0 auto;
width: 98px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon akar-icons-calendar */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon cool-icon-1 */

position: absolute;
width: 16px;
height: 16px;
left: 0px;
top: 0px;



/* coolicon */

position: absolute;
left: 9.55%;
right: 9.58%;
top: 9.55%;
bottom: 8.33%;

/* primary-text-color */
background: #23A6F0;


/* small */

width: 77px;
height: 16px;

/* small */
font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

margin: 0 auto;
width: 105px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* icon ant-design-area-chart-outlined */

width: 16px;
height: 14.67px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* secondary-color-1 */
background: #23856D;


/* small */

width: 84px;
height: 16px;

/* small */
font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* a */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 104px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* h6 */

width: 85px;
height: 24px;

/* h6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon arrow-next */

width: 9px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* @none */

position: absolute;
left: 0%;
right: 4.26%;
top: 0%;
bottom: 0%;

/* primary-color */
background: #23A6F0;


/* col-md-4 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 328px;
height: 606px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Content card */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 348px;
height: 606px;

/* light-background-color */
background: #FFFFFF;
/* light-drop-shadow */
box-shadow: 0px 2px 4px rgba(0, 0, 0, 0.1);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* fixed-height */

width: 348px;
height: 300px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* unsplash:tVEqStC2uz8 */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;

background: url();


/* tag */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 10px;

position: absolute;
width: 58px;
height: 24px;
left: 20px;
top: 20px;

/* danger-color */
background: #E74040;
/* light-drop-shadow */
box-shadow: 0px 2px 4px rgba(0, 0, 0, 0.1);
border-radius: 3px;


/* NEW */

width: 38px;
height: 24px;

/* h6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;
letter-spacing: 0.2px;

/* light-text-color */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 25px 25px 35px;
gap: 10px;

width: 348px;
height: 306px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* tags */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 15px;

width: 159px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* small */

width: 45px;
height: 16px;

/* small */
font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.2px;

/* disabled-element-color */
color: #8EC2F2;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* small */

width: 56px;
height: 16px;

/* small */
font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* small */

width: 28px;
height: 16px;

/* small */
font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* h4 #post-title */

width: 247px;
height: 60px;

/* h4 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 30px;
/* or 150% */
letter-spacing: 0.2px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* paragraph post-description */

width: 280px;
height: 60px;

/* paragraph */
font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* or 143% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 15px 0px;
gap: 10px;

width: 298px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Frame 1 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

margin: 0 auto;
width: 98px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon akar-icons-calendar */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon cool-icon-1 */

position: absolute;
width: 16px;
height: 16px;
left: 0px;
top: 0px;



/* coolicon */

position: absolute;
left: 9.55%;
right: 9.58%;
top: 9.55%;
bottom: 8.33%;

/* primary-text-color */
background: #23A6F0;


/* small */

width: 77px;
height: 16px;

/* small */
font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

margin: 0 auto;
width: 105px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* icon ant-design-area-chart-outlined */

width: 16px;
height: 14.67px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* secondary-color-1 */
background: #23856D;


/* small */

width: 84px;
height: 16px;

/* small */
font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* a */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 104px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* h6 */

width: 85px;
height: 24px;

/* h6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon arrow-next */

width: 9px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* @none */

position: absolute;
left: 0%;
right: 4.26%;
top: 0%;
bottom: 0%;

/* primary-color */
background: #23A6F0;


/* col-md-4 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 329px;
height: 606px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Content card */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 348px;
height: 606px;

/* light-background-color */
background: #FFFFFF;
/* light-drop-shadow */
box-shadow: 0px 2px 4px rgba(0, 0, 0, 0.1);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* fixed-height */

width: 348px;
height: 300px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* unsplash:dEGu-oCuB1Y */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;

background: url();


/* tag */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 10px;

position: absolute;
width: 58px;
height: 24px;
left: 20px;
top: 20px;

/* danger-color */
background: #E74040;
/* light-drop-shadow */
box-shadow: 0px 2px 4px rgba(0, 0, 0, 0.1);
border-radius: 3px;


/* NEW */

width: 38px;
height: 24px;

/* h6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;
letter-spacing: 0.2px;

/* light-text-color */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 25px 25px 35px;
gap: 10px;

width: 348px;
height: 306px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* tags */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 15px;

width: 159px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* small */

width: 45px;
height: 16px;

/* small */
font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.2px;

/* disabled-element-color */
color: #8EC2F2;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* small */

width: 56px;
height: 16px;

/* small */
font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* small */

width: 28px;
height: 16px;

/* small */
font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* h4 #post-title */

width: 247px;
height: 60px;

/* h4 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 30px;
/* or 150% */
letter-spacing: 0.2px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* paragraph post-description */

width: 280px;
height: 60px;

/* paragraph */
font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* or 143% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 15px 0px;
gap: 10px;

width: 298px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Frame 1 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

margin: 0 auto;
width: 98px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon akar-icons-calendar */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon cool-icon-1 */

position: absolute;
width: 16px;
height: 16px;
left: 0px;
top: 0px;



/* coolicon */

position: absolute;
left: 9.55%;
right: 9.58%;
top: 9.55%;
bottom: 8.33%;

/* primary-text-color */
background: #23A6F0;


/* small */

width: 77px;
height: 16px;

/* small */
font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

margin: 0 auto;
width: 105px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* icon ant-design-area-chart-outlined */

width: 16px;
height: 14.67px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* secondary-color-1 */
background: #23856D;


/* small */

width: 84px;
height: 16px;

/* small */
font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* a */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 104px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* h6 */

width: 85px;
height: 24px;

/* h6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon arrow-next */

width: 9px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* @none */

position: absolute;
left: 0%;
right: 4.26%;
top: 0%;
bottom: 0%;

/* primary-color */
background: #23A6F0;


/* desktop-footer-11 */

width: 1440px;
height: 488px;

background: #FAFAFA;

/* Inside auto layout */
flex: none;
order: 9;
align-self: stretch;
flex-grow: 0;


/* div */

position: absolute;
width: 1440px;
height: 142px;
left: calc(50% - 1440px/2);
top: 0px;

/* dark-background-color */
background: #252B42;


/* container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 40px 0px;

position: absolute;
width: 1050px;
height: 142px;
left: calc(50% - 1050px/2);
top: 0px;



/* row */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 305px;

width: 1050px;
height: 62px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* col-md-6 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 509px;
height: 62px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h3 */

width: 454px;
height: 32px;

/* h3 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */
letter-spacing: 0.1px;

/* light-text-color */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* paragraph */

width: 272px;
height: 20px;

/* paragraph */
font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: 0.2px;

/* light-text-color */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* col-md-3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 236px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* button.btn.primary-color */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 15px 40px;
gap: 10px;

width: 160px;
height: 52px;

/* primary-color */
background: #23A6F0;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* btn-text */

width: 80px;
height: 22px;

/* btn-text */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 22px;
/* identical to box height, or 157% */
text-align: center;
letter-spacing: 0.2px;

/* light-text-color */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div */

position: absolute;
width: 1440px;
height: 272px;
left: 0px;
top: 142px;

/* dark-background-color */
background: #252B42;


/* container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 50px 0px;

position: absolute;
width: 1050px;
height: 270px;
left: calc(50% - 1050px/2);
top: 0px;



/* row */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 30px;

width: 1041px;
height: 170px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* col-md-2 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 148px;
height: 170px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h5 */

width: 115px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
letter-spacing: 0.1px;

/* light-text-color */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 97px;
height: 126px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* link */

width: 67px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* light-text-color */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* link */

width: 50px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* light-text-color */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* link */

width: 97px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* light-text-color */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* link */

width: 33px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* light-text-color */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* col-md-2 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 152px;
height: 170px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* h5 */

width: 45px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
letter-spacing: 0.1px;

/* light-text-color */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 97px;
height: 126px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* link */

width: 67px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* light-text-color */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* link */

width: 50px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* light-text-color */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* link */

width: 97px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* light-text-color */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* link */

width: 33px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* light-text-color */
